"feature1","feature2","feature3","feature4","feature5","feature6","feature7","feature8","feature9","feature10","feature11","feature12","feature13","feature14","feature15","feature16","feature17","feature18","feature19","feature20","feature21","feature22","feature23","feature24","feature25","feature26","feature27","feature28","feature29","feature30","feature31","feature32","feature33","feature34","feature35","feature36","feature37","feature38","feature39","feature40","feature41","feature42","feature43","feature44","feature45","feature46","feature47","feature48","feature49","feature50","feature51","feature52","feature53","feature54","feature55","feature56","feature57","feature58","feature59","feature60","feature61","feature62","feature63","feature64","feature65","feature66","feature67","feature68","nlinks","nusermentions","nhashtags","nTweets","gender","extS","neuS","agrS","consS","openS"
0.00122907650314004,0.000813019932001161,0,0.000813019932001161,0,0,0.000463373127990316,0,0.000133229564516159,0.00836876425289631,0.00537842640486083,0.0186235977780095,0.0130235816414878,0.000944487454323571,0.0048047669792552,0.00560001613652173,0,0,0,0.0114293925875613,0,0.00396190625883241,0.00488327637205589,0,0.00526188621324672,0.000999003384319351,0.0053603827368922,0.00321470353775483,0.000463373127990316,0.00168230607114705,0.0167968608472933,0.00261314454401893,0,0,0.0112608743900166,0.000338631956584799,0.0364235738061194,0.0312241683246176,0.0363303545965646,0.00578852456476599,0,0,0,0.00276874811637458,0,0.0070016808510626,0.033021862610254,0.0316070674935801,0.00141479511667385,0,0.0384172656866937,0.0134780198360687,0.0100914595500174,0.00807835532408673,0.00978523715636961,0.00426651602782008,0.00375362479667219,0.00375362479667219,0,0.0285133366254899,0.00937471978555157,0,0.00965689038456041,0.0113491966475851,0.00375362479667219,0,0,0,1,10,2,202,"F",0,-0.1,0.1,0.3,0.4
0.0101710539062777,0.005968115430445,0.000929119650592965,0.00689723508103797,0.00105845266531799,0.000758888709722534,0.00146275642381368,0,0.000838259192988607,0.00250393662015928,0.0099643299275212,0.0500983405413413,0.0232776019115559,0.00502938993196512,0.00539785702623615,0.0257663947874192,0,0.012892153563647,0.00583966561040747,0.020148661946957,0.00245654862857678,0.00565991533697455,0.00301190637864628,0,0.00247292419449818,0.00457947922254357,0.0188610416965338,0.00380634760358683,0.00422705214235077,0.00825804645220318,0.0498149383575407,0.014179906525358,0.00306366947566713,0.00686659716892965,0.0147699875130272,0.00601398728896382,0.0613040121568773,0.0298631185730849,0.0660189003385029,0.00234422180033749,0.00886737466717464,0,0.00139682703474201,0.0037138825549982,0.000596288016755996,0.0143618523926307,0.00673579619568252,0.00256959549839305,0.00210168908423868,0.0020645116130508,0.0093981272535021,0.00517789989598676,0.00422022735751534,0,0,0.0127435541786127,0,0,0,0.0475390248994189,0.0283151043054738,0.0181993230048681,0.00316588351514904,0.00632891504224792,0.00256959549839305,0.00973164779996645,0,0,34,30,3,202,"M",0.1,0.2,0.3,0.1,0.2
0.0101144805817127,0.000195899841684145,0.000824040642490189,0.00101994048417433,0.00553589964484581,0,0.00252338031181142,0.00229140431037184,0.000778572677834791,0.00388872763904686,0.0045301800326769,0.0274653663476338,0.0161799212197942,0.00397344860872751,0.00517059174727809,0.0112854451278396,0.00156898461655148,0.00384797110024531,0.00172031643466079,0.0530659224784238,0.00633332447087758,0.026657628935459,0.00789293586786164,0,0.0214668629330682,0.00916012401047771,0.0158423343338478,0.0040858696822283,0.0101874800350681,0.00156898461655148,0.0454500766012315,0.0321301413409719,0.00766267408681226,0,0.000447961303071401,0.00337827468975358,0.0275384465500152,0.0175181941682583,0.0892735711450865,0.00122011872827115,0.0143780518655387,0,0,0.00469888937726622,0.00304655360792162,0.0126782750205851,0.00674829026955732,0.00156898461655148,0.00517930565300585,0,0.00638899814801009,0,0,0.00227898648369383,0.00411001166431626,0.00227898648369383,0,0,0,0.0104484857365473,0.00951338316206764,0,0.00093510257447963,0,0,0,0,0,17,121,28,202,"M",0.2,0.4,0.2,0.1,0.4
0.00736646457011989,0.000234243227067163,0.000985329736216027,0.00121957296328319,0.00132172873304885,0,0.00234963767850313,0,0.000219641604031836,0.00801746995855652,0.00403930342835422,0.0290400262359614,0.0108794022523726,0.00148133258488654,0.00347150191217185,0.0181606239835888,0.00545010290762368,0.00506449950911133,0.00219591865923012,0.0270964405362251,0.0011181297687728,0.0161088154422216,0.00165947342631584,0.00272505145381184,0.00932107953282041,0.00669562733422187,0.0117899475760788,0.00331924401317449,0.00628129267077217,0.00218941089213216,0.048832071928028,0.0127123679151827,0.00508609403915108,0,0.00433197313885089,0.00685744159857788,0.0201117993599205,0.0319461739756659,0.0713759026063894,0.00245279334132426,0.00649790024299166,0,0,0.00310323746387338,0.00167683968483747,0.0281195255728109,0.0223538887839876,0.0120587300322697,0.00222427842961148,0.0043187178227377,0.033647593346754,0.000632362380759028,0.0302901795121831,0.00272505145381184,0,0.00148133258488654,0.000872039558512509,0,0.000872039558512509,0.0144327359629951,0.0103203951757651,0.00330754066090496,0,0.000804800126324965,0.00218941089213216,0.00384318122258464,0,0,3,84,1,202,"M",0.1,0.4,0,0.1,0.2
0.0102933564161969,0.00282162432494226,0.000720167453741582,0.00354179177868384,0.00517300647265976,0,0.00444611649485986,0.0110150403962959,0.00102995588487538,0.00538759346962813,0,0.0351452895092089,0.0266084171909717,0.00150332279916342,0.00912986961900268,0.00853687231823714,0.00164205951442105,0,0.00406992822504047,0.0445890781456439,0.000319471072656023,0.0162558838551192,0.00441686297636499,0,0.0133220931144743,0.00853327106524173,0.0199967202388214,0.00208094075533504,0.0120284640701932,0.00588731541329318,0.0445737626370525,0.0318800190545852,0.00589317392640134,0,0.000720167453741582,0.000495796070406452,0.0210077365555126,0.0407976047371181,0.110743374750457,0.00441686297636499,0.00673752512139503,0.00222349025290501,0.0019916481165221,0.000998888910850283,0.000850209708101851,0.0158156103635907,0.0112701969382732,0,0.00832653923162662,0.00294365770664659,0.00782827142677714,0.00366382516038817,0.00164205951442105,0,0.00252238675196793,0.00398329623304419,0.00600873536079023,0,0.00600873536079023,0.0266306294129241,0.0174301041034966,0,0.0136475058152375,0,0,0,0,0,1,63,1,202,"M",0.1,-0.2,-0.1,0.1,0.2
0.00764790685112255,0.00155733395425574,0,0.00155733395425574,0.00354198110577181,0.0016912153380985,0.00378693403297089,0.00086449581201549,0.000170133528396221,0.00621194738799286,0,0.0774245596517818,0.0310242121339683,0.0106315955128093,0.00342127822506247,0.0430202726397344,0.00107414847735211,0.0216046867673275,0.0075158998412156,0.0280628289050794,0.00166347078886465,0.0132130061686676,0.0120074354113052,0.00117891653624196,0.00798144600826101,0.0057395151320613,0.0147736663137711,0.0032904498269817,0.00750008858623134,0.00398312790055803,0.0364999214540549,0.01361439187376,0.00582492175285325,0.00428341823896009,0,0.00606241502734575,0.0294732352212579,0.0303533148137935,0.0891852490540901,0.00389114705134273,0.00648141087221129,0.00130283084930553,0,0.0029486709923815,0.0036677524609555,0.0160357444231748,0.0134297112414146,0.00707958634873405,0.00635012489268053,0,0.0110636965919954,0.00645683203156341,0.00330002398223034,0.00130684057820162,0,0.00794976961717379,0.000766958109364679,0,0.000766958109364679,0.0280833511778361,0.0200902471294255,0.000983394256729752,0.00346514164227724,0.00354456814940364,0,0.00353674960872588,0,0,0,73,1,202,"F",0.5,0.3,0,0.1,0.3
0.013449832496013,0.000576266881111202,0.00256307438505964,0.00313934126617084,0.00184475100656413,0.00692768469242746,0.00260435420494077,0.0024089512536739,0.00142986866474196,0.0153825592630145,0.00792471291643416,0.0519818991488056,0.0294600041648683,0.0051455551776393,0.00690764876805267,0.0225218949839373,0.0110290323681369,0.00158074612042368,0.00229607034039319,0.0430912796248427,0,0.0146786758431131,0.00500796841098916,0.00459214068078637,0.0115211676398885,0.00900560813613432,0.0166047819321114,0.00746555546017385,0.00729447546537341,0.00184475100656413,0.0437707787889812,0.0184422203463253,0.0127289417567863,0.00184475100656413,0.00406413090850547,0.00439466443040681,0.0281854957202772,0.0198900260239427,0.0748322319318426,0.00313236397722168,0.0122019371021727,0.00278686334547014,0.00124813929940965,0.00599009085740748,0.00456894471039594,0.0106710587855078,0.0201886078763402,0.00102905678714842,0.0141533078417803,0.00500624324741148,0.0149481212844639,0.00723371165293109,0.00229607034039319,0.000625990351927164,0.00479234893921249,0.00229607034039319,0.00414082134695731,0.00184475100656413,0.00229607034039319,0.0129677900341466,0.00809913355338526,0,0.000865421900454168,0.00170716423991399,0.00229607034039319,0,0,0,33,42,38,188,"M",0.2,0.1,-0.2,0,0.2
0.00980494302236435,0.000462926395118227,0,0.000462926395118227,0.000555440255141596,0.00198812163074563,0.00265609366126335,0.000607047059206482,0.000238934779439968,0.00423151371739379,0,0.0375954757555265,0.0245434990345406,0.00416586098195768,0.00204267895761383,0.013051976720986,0,0,0.0091335992588845,0.0126182117057834,0.0016556652014475,0.00438589428499783,0.001168085531961,0.0033658877297632,0.00993321171222123,0.00766200861525398,0.0126723417142327,0.00150385043378071,0.00780260355068881,0.0033658877297632,0.021769005072459,0.00453728173424577,0.00556062068601029,0,0.00846033816262808,0,0.0245039051860275,0.025742261932076,0.0811819025971725,0.00234205395719368,0.00174726367674542,0,0,0.00398122813010976,0.000781071775794668,0.0235153301346568,0.0173929087053149,0.00734980284289352,0.00397293478896968,0.00607017107345171,0.0145618531625202,0,0.00486642969102233,0.000917660581836084,0.0087777628896618,0.0045339732617242,0.00107711259754732,0,0.00107711259754732,0.0429431213331801,0.0271044350272153,0,0.00607017107345171,0.00955552619293489,0.00540856668737703,0,0,0,2,52,2,202,"F",0,-0.1,0.1,0.3,0.4
0.00768249580103092,0.00451041708096057,0,0.00451041708096057,0,0.00254398491203032,0.00062809380804003,0.00159898220758629,0.00082018991007237,0.00570363896757929,0.00162819346140874,0.0470953962276243,0.0188248168331761,0.00380964577319399,0.00439999072001554,0.0282705793944482,0.00809076937386331,0.00698196301844594,0.00889993681216852,0.0394775277142769,0.00266817618399318,0.0218241804244807,0.00192567738200542,0,0.0118646554774396,0.00644998280649928,0.0220508179916865,0.00968171339906843,0.00260925719755643,0.00771591230971568,0.0293753441859129,0.00792696572288997,0.00317207872007035,0,0.00736830496368855,0.00527623934991043,0.0348038048654655,0.0435319542116482,0.0890622482059197,0.00132650620229683,0.00612198372003155,0.000543785605292908,0,0.00402144137680346,0.00135686894210142,0.0237098514581438,0.00330063409952176,0.00138290517060837,0.00191772892891339,0,0.0038716463097784,0.00317806563746043,0,0.000693580672317971,0,0.00854958401163565,0.000814096730704369,0,0.000814096730704369,0.0315525299293468,0.00831259480304972,0.00867579016806823,0.0112688350113237,0.00417816529082914,0.00154388525866162,0.000958864464456695,0,0,19,64,0,202,"F",0.2,0,0.1,0.1,0.4
0.0113501091654754,0.00375779382987527,0.000387021923567268,0.00414481575344254,0.0011610657707018,0.000962310765773831,0.000642427500150571,0.0013852914884981,0.00115210994657065,0.0074217148364375,0.000352907995985106,0.028487748529585,0.0120845735701949,0.00192462153154766,0.00161463654260734,0.01640317495939,0,0.00867156849136859,0.00319537653817907,0.0335065342788362,0.00623820855324788,0.0189802552793861,0.00316707116958181,0.0011536411434282,0.00682480888216327,0.00254669113904101,0.0106204976544615,0.00462773482143394,0.00494164357264777,0.00105111926037978,0.0321306584501943,0.0139722287208684,0.00279991796420837,0.00234529696331126,0.00779222364286454,0.00251886243737185,0.00806071598563958,0.0113179313369332,0.0730259014908129,0.0016278067903285,0.00783994962041158,0.00261726727579671,0.00161463654260734,0.00437738443225487,0.0019350953822832,0.00933089420784703,0.0123477359010506,0.00613375457421619,0.00459934478422705,0.00161463654260734,0.00830278351634204,0.00288953533695073,0,0.00191431007265184,0.00349893810673946,0.00499722532902151,0.00075051490334461,0,0.00075051490334461,0.0291740895324154,0.0157696612969352,0.00818953203336199,0.0078999309136934,0.00127489879434339,0.00422959852744338,0,0,0,26,66,29,202,"F",0.3,-0.1,0.2,0.4,0.2
0.00714597175932058,0.000305440124389201,0.00029318482144945,0.000598624945838652,0.00170563653787945,0.00344066518700218,0.00673918238616176,0.0018456800684655,0.000981809585771595,0.0138844983351389,0.000796265518593965,0.0339411914357787,0.0132771483171653,0.00174786001544921,0.00793873826755519,0.0206640431186134,0.00320409261997741,0.0046315275635717,0.00516558871711869,0.0543354503235405,0.0114517216539865,0.0322717133560845,0.00444843954603777,0.00320409261997741,0.0108241521671827,0.0160943725011376,0.0146896920309311,0.00631390561548857,0.00659912873905941,0.00177665767638313,0.0407311851472267,0.0233564806953204,0.00587813210600637,0,0.00264019923555445,0.0074289381667512,0.0184069071813134,0.0267251861551002,0.0750109343829641,0.00127160811756052,0.0109319074257187,0.00305050999322114,0,0.0078633242782182,0.0108513327993507,0.00727589246711935,0.00378560109031444,0,0.00378560109031444,0,0.00122315274051345,0.00122315274051345,0,0,0,0.00451910295451363,0,0,0,0.00949985325087416,0.00416988022172479,0.00532997302914938,0,0.00142743494359429,0,0,0,0,21,136,3,182,"M",0.2,0.2,0.1,0.1,0.5
0.00377522490152809,0.000771543991863711,0,0.000771543991863711,0,0,0.00159670847727647,0,0.000858687137696679,0.00944799975343654,0.00786338233601242,0.0229157984173958,0.0211528180346724,0.00253061647748887,0.00386211597920364,0.00176298038272335,0,0,0,0.0259259461720863,0,0.0171994813067314,0.00306476667571446,0.00137972100120625,0.00110267397679114,0.00139313622064155,0.0125826262806898,0.00308195346588444,0.00669576637333601,0.00280490644146933,0.0285115616785247,0.00667202099391409,0,0,0.00576424673953214,0.0133795188039466,0.0197713520898925,0.0103939988135013,0.0450062207481564,0.00200755713798016,0.00480249644913419,0.00170223246467819,0,0.00426188426778817,0.000346256842893862,0.00236142562880654,0.0154630376322931,0.00418462744267558,0.00516272475734015,0.0061156854322774,0.0152749838417293,0.00225356945307376,0.00924310333721867,0.00152474159836307,0.00225356945307376,0.00503541888482144,0,0,0,0.012048009778688,0.00643819689574934,0.00560981288293866,0.00560981288293866,0,0,0,0,0,58,54,22,170,"F",0.2,0.2,0.1,0.3,0.1
0.00523200161505718,0.000430211417031849,0.00131777880366476,0.00174799022069661,0.00236247401359587,0,0.00376172253935316,0.00192941463060165,0.00186799828347493,0.00873119248955013,0.00324146501313217,0.0380728768201761,0.0137421645736614,0.00073904848201737,0.00102677929746783,0.0243307122465147,0,0.00516841991334604,0.00500852586244348,0.0166627225273209,0.00155793904210528,0.00587551673417406,0.00351386251578392,0.00201053745323247,0.00917138408074121,0.00412062776953634,0.0126584703392418,0.00271891501862077,0.00617782218374144,0.00376173313687956,0.0254722409722788,0.0153461324003427,0.00480179019802533,0,0.00274958593524984,0.00257473243866098,0.0297155342173096,0.0267176422381557,0.07158910708927,0.000847859133552671,0.00741729075041142,0.000534900219585507,0.00172280663778201,0.00386041285289694,0.00291420422769087,0.0125587273094583,0.0199240506882068,0.0120766253523496,0.00509783940060736,0.00476012338848232,0.00759074506315459,0.00455342831245429,0,0.00201053745323247,0.00102677929746783,0.00645396145279957,0.00330321102765733,0,0.00330321102765733,0.0149228149675319,0.00813096952260733,0,0.00878119829494727,0.0015398429785599,0,0.000943196744449232,0,0,20,61,29,202,"F",0.3,-0.1,0.2,0.4,0.2
